6387,29770,52464,6979,3700,-110341,-85130,51833,-31164,-49056
-7010,36479,31274,16891,232,-28552,-4932,-39545,16792,39206
16328,-85440,-7493,3498,-15830,-28878,17915,32012,21969,54941
25794,-59867,-51802,-76538,40507,-4163,-30054,15531,19992,38371
-34751,-60860,29705,42568,14048,-26693,-188160,37819,-18542,-49363
20811,-18499,35511,-19312,11230,-35233,-10036,-56562,17820,22414
60086,-16623,-16187,-15864,-118548,-7366,-17774,-12740,26835,120146
38171,54269,-34817,-46808,-17553,-20277,-16408,-18989,-15776,42526
-9901,-116544,7810,18639,-45243,25802,-109004,50588,-17193,-35019
4999,13688,10733,-33554,48995,-21188,53160,-91003,13610,-61976
23992,-11373,-29806,-39605,-120347,57936,-2483,17515,38666,45233
-8760,31656,-51721,-64566,40813,737,77364,-16112,-27316,588
28345,-58530,26354,2204,-57602,9760,5702,32200,-33753,24388
-20586,37461,-30475,-30933,84975,1833,43090,-4912,-11947,-54520
-3484,-32530,-43120,-54742,-31504,76963,35204,12570,5284,2931
-47999,119029,-37783,-60129,65980,-15932,40849,8131,-39635,-30345
2587,-101313,-28409,-34499,-35922,4675,21971,68588,5318,33797
-12182,8135,-38221,-39903,119293,-7635,-6466,-14829,-2237,-79441
-26251,-40696,-101867,-66702,2233,88381,76667,-8624,-4119,-33208
-1612,-5897,-11740,-34662,60840,-2241,-40196,29560,15416,104
-138175,21901,79962,86514,-141100,-44404,-203511,74865,-38679,-151813
-14604,-8679,9606,44766,-2842,-36438,-59616,-24980,37189,-7983
55757,-36030,794,-18069,46319,-24564,30627,20991,-22790,-31229
18710,25060,13168,25987,-3526,-30237,6234,-21625,-45387,-20668
-70425,-62044,76610,59333,-136566,-30395,-258964,67132,-56452,-39391
-30227,-63632,-10474,11350,3783,3520,-43628,-18949,27249,57053
-3623,86335,14436,10861,-52848,-44002,-48255,31525,-2479,13138
-34939,19767,-9450,61947,22386,-58092,54295,-7651,-80093,-27977
-25740,-100085,11926,2391,-119160,65924,-68833,19433,17831,173
55337,-25535,-3277,47500,-33280,-24904,-42296,-11718,7175,10893
-268,13573,-18983,11674,-47173,-8862,-7762,25860,-3649,11964
-94255,33643,34602,-13075,42274,-27561,113560,-43868,-40765,-13140
-17586,-2843,-62838,-48743,-138388,113293,59679,-56499,-10970,-6549
16052,-55166,-12087,6914,66940,-42538,-68947,34378,14926,15619
6053,-23624,-56738,21732,-43956,63354,56904,-2360,17319,-8930
-77018,68653,-5554,-19340,3685,-33334,105998,-11779,6852,-22418
-56008,-116168,-81686,-16774,-43678,136282,120354,-23913,-54535,-17971
39511,-52195,25163,-24002,42224,-27509,-98032,25901,20290,-2508
-55041,7557,-52847,-3888,-18609,82336,10676,-19743,13578,-46477
-20746,1792,-20799,-20366,42607,-5377,23380,-23871,-29489,3286
-251045,41238,29456,111914,-64799,60831,-332401,35532,-62990,-76698
-4529,-66617,-7188,-28405,18317,-38612,-37851,-7454,36401,17830
8788,-49361,44062,-73323,16170,-42787,-5312,36091,67448,-23501
-67292,8136,113814,71712,-68451,-20480,-83875,22231,-16016,-118697
-105518,-25064,-18661,19768,-17463,18410,-162932,6681,-51862,58409
13243,-77091,-23347,25144,35483,21924,-15045,-20493,189,-7738
-75496,21762,48448,-41910,8450,-7805,-19833,-32066,39187,-21185
-7853,24294,68286,22568,-95146,-54388,-44941,110918,-54240,-59360
-15723,-149830,-53310,35728,-22441,57206,-69243,-19444,-65245,13540
-72742,71270,-59519,65463,-69837,-21019,6201,-24824,17479,32770
-69058,-4578,-5150,16936,40429,-73008,-34009,-19015,24076,75630
121412,-74725,17818,-44124,-52832,-19692,-3102,111871,-112198,-62445
5097,-68317,-48401,32356,-144818,105844,117886,-61047,-24218,-110221
35136,-3135,1875,-23838,39477,-42668,-67174,12024,13253,20624
